0,1
3489,0.29008782657852955
3490,0.4253955078283496
3491,0.6217332332442662
3492,0.7632116433497005
3493,0.5269031573930415
3494,0.012424079556756302
3495,0.5452230618268736
3496,0.07021766391458595
3497,0.5419761530989147
3498,0.450303469852893
3499,0.20140190892812168
3500,0.43204501617452606
3501,0.026397644098346572
3502,0.0970092257096747
3503,0.3625528133782819
3504,0.4142781202069927
3505,0.07169813893089841
3506,0.08204498395849465
3507,0.035819129341137006
3508,0.28396119111866686
3509,0.6791145347030212
3510,0.7803578184236288
3511,0.8004748153547923
3512,0.5973368910997975
3513,0.2010866017504606
3514,0.35948737193820957
3515,0.66302467392328
3516,0.6169841510617774
3517,0.8840371246428556
3518,0.22065687860993666
3519,0.7646063569923117
3520,0.13359578467072697
3521,0.058635883671226595
3522,0.3634383959384184
3523,0.38031809044941983
3524,0.5577653340506113
3525,0.056132097781139145
3526,0.46928529235746164
3527,0.45534834371831234
3528,0.06135821050210457
3529,0.3319489169752961
3530,0.06421983228829342
3531,0.3791286646168048
3532,0.8092352147777507
3533,0.05759711172623497
3534,0.03288998750559965
3535,0.15529563830788787
3536,0.02390744223982305
3537,0.9213883592250995
3538,0.6993143069829127
3539,0.07049192351806034
3540,0.06872690746293288
3541,0.050901005956504805
3542,0.013494693405815529
3543,0.0491538878429023
3544,0.7882884174483071
3545,0.2158128583788223
3546,0.4501587811879894
3547,0.01942796693278111
3548,0.27020886923235643
3549,0.21080654883084263
3550,0.202297528594013
3551,0.7297194676164027
3552,0.14891554787257136
3553,0.02642662725901232
3554,0.286698623225659
3555,0.01893078548985473
3556,0.4037829839224543
3557,0.3921704247851102
3558,0.027508338524528768
3559,0.5367991793409236
3560,0.8452514773138445
3561,0.660968728049756
3562,0.05505639723996552
3563,0.2738232965437468
3564,0.7409939014952964
3565,0.007991181402591618
3566,0.07864191772032475
3567,0.1611422700416365
3568,0.07286720143996818
3569,0.9040996937508924
3570,0.6258776634476001
3571,0.47366354545913536
3572,0.22682144415044272
3573,0.36960053896036965
3574,0.3189127580114188
3575,0.11908346311362579
3576,0.6322126133730473
3577,0.04720622005068582
3578,0.14203652299114955
3579,0.11598515143950837
3580,0.3213293421037755
3581,0.3004585760988968
3582,0.2751192474592009
3583,0.051727285875632224
3584,0.2139205590179258
3585,0.07387750975622064
3586,0.6407995032984022
3587,0.7363664951704976
3588,0.45395905771153977
3589,0.40137044563330887
3590,0.33274826056268464
3591,0.7669893300694965
3592,0.13422249114852672
3593,0.247243263701683
3594,0.8666795040304185
3595,0.07128392372223775
3596,0.5137268821690103
3597,0.5435896010334913
3598,0.041070758789308374
3599,0.010196691211330405
3600,0.7471536174580723
3601,0.6171474695816882
3602,0.08913904162787968
3603,0.6619487182154403
3604,0.4255242904396705
3605,0.023073886938418903
3606,0.05717595518047544
3607,0.05567448838552949
3608,0.704196453312801
3609,0.7855899710733721
3610,0.34936843005643686
3611,0.45018467688135727
3612,0.08869908183047613
3613,0.35214185847655033
3614,0.22002294840241848
3615,0.03370708006800274
3616,0.0633135211174411
3617,0.09248989334930165
3618,0.9106729467489797
3619,0.03436358089893196
3620,0.032007742256362506
3621,0.13664291239915918
3622,0.02201810389192146
3623,0.5316276263206554
3624,0.22226301768073597
3625,0.06425203542498997
3626,0.05193409413366482
3627,0.6332480777302637
3628,0.010929113014284998
3629,0.019908842601744213
3630,0.8586787079006379
3631,0.02639874483280728
3632,0.09453192142054238
3633,0.9066023971255034
3634,0.2274524786029825
3635,0.7617332983385252
3636,0.18954118958575678
3637,0.6106661246588747
3638,0.3363213006171762
3639,0.7920243876219945
3640,0.02035099633597893
3641,0.3519706354768738
3642,0.3481213682119248
3643,0.8460721742265962
3644,0.22331215793564524
3645,0.3619275596742686
3646,0.7326230240296694
3647,0.34024504361636637
3648,0.38442582731891195
3649,0.726783362908462
3650,0.5992373610215299
3651,0.13915159840446786
3652,0.5518048381120162
3653,0.01443488923632606
3654,0.4462688052782829
3655,0.11079314080513801
3656,0.4257348279746533
3657,0.5781811275378241
3658,0.900505530116823
3659,0.6673865820531228
3660,0.39287637083151894
3661,0.021770490272510993
3662,0.7910958481289844
3663,0.021412228034634332
3664,0.03658836848900773
3665,0.3464145415719395
3666,0.06487774129999938
3667,0.4406030254140033
3668,0.01600842597922988
3669,0.8089971499640518
3670,0.07269627153571927
3671,0.39902109838119126
3672,0.830039941992899
3673,0.8760567054912022
3674,0.03533252514515815
3675,0.014390034129437965
3676,0.47906754206069424
3677,0.04019802871944762
3678,0.029865553226675418
3679,0.06385813093154534
3680,0.2650288999317919
3681,0.8617766644923925
3682,0.04167772279333942
3683,0.8344567590316088
3684,0.19662456337501544
3685,0.8976099262958293
3686,0.052246954911659045
3687,0.03921298732123812
3688,0.036034758852286866
3689,0.7503933608420384
3690,0.7514808819216489
3691,0.1374218983112952
3692,0.20156925032606926
3693,0.3166214425365106
3694,0.5355618561686698
3695,0.6992197739178155
